tic,fyear,roe,roa,profit_margin,payout_ratio,pe,inventory_turnover,eps,current_ratio,asset_turnover,acid_test,accounts_receivable_turnover,seq,revt,rect,prcc_c,ni,lct,invt,epspi,dvt,csho,cogs,at,act
F,2017,0.2178847807394669,0.029487060137776952,0.048489564729295304,0.3399105498553012,6.528172386214154,12.29395738055853,1.9132460451528082,2.7252431289640593,0.6081114627940173,1.1165433403805496,2.486573934558835,34890,156776,63049,12.49,7602,94600,10277,1.91,2584,3973.352,126345,257808,115902
F,2018,0.10233218301235668,0.014333047477976145,0.022932804450598112,0.7927658417187925,8.277379059015502,11.59367201426025,0.9242055903755939,2.684343249380029,0.625001949013799,1.0822442423798513,2.4363034097125142,35932,160338,65812,7.65,3677,95569,11220,0.93,2915,3978.552,130081,256540,114649
F,2019,0.0014163025463311738,0.00018179216127672248,0.00030147530468248876,51.234042553191486,784.5499787234043,11.854811793065084,0.011853929325360096,2.634584029674316,0.6030084668732135,1.0522663351404231,2.4691553556438968,33185,155900,63139,9.3,47,98132,10786,0.01,2408,3964.93,127866,258537,114047
F,2020,-0.04167481264255458,-0.0047855841293716625,-0.010059460139684138,-0.4659890539483972,-27.34380691946833,9.904330125832717,-0.32146218797872167,2.749825088484649,0.47572971739236175,1.08996625236645,2.418335710889206,30690,127144,52575,8.79,-1279,97192,10808,-0.32,596,3978.695,107046,267261,116744
F,2021,0.36969022444815436,0.06978427062462311,0.13155983893326292,0.022913530690750965,4.636685675419524,9.034314131786159,4.479492778669053,2.8330596184156867,0.5304374890579104,1.0683809670770554,3.095985285435306,48519,136341,44038,20.77,17937,90727,12065,4.49,411,4004.248,108999,257035,108996
F,2022,-0.04581194209333518,-0.007741789248253115,-0.0125334531213423,-1.0267541645633518,-23.401967016658254,9.162215909090909,-0.49696677171288217,2.6416286416286416,0.6176900470525707,1.0570891747362336,2.8929094370012445,43242,158057,54636,11.63,-1981,96866,14080,-0.49,2034,3986.182,129004,255884,116476
GM,2017,-0.11039684580440559,-0.01818506979414727,-0.02654064895458417,-0.57324016563147,-14.85144927536232,10.41583044171434,-2.76,2.7634542853426973,0.6851780386103293,0.7553778124593575,5.0754052640753,35001,145588,28685,40.99,-3864,76890,10663,-2.65,2215,1400,111064,212482,68744
GM,2018,0.20622748327328874,0.03525132071487954,0.05449884052254691,0.26753181931619663,5.84352383329174,11.74205378973105,5.724285714285714,2.76443693228109,0.6468269852511008,0.7961987912983207,4.402796490912902,38860,147049,33399,33.45,8014,82237,9816,5.61,2144,1400,115260,227339,75293
GM,2019,0.16108346094946402,0.02952152501567728,0.049053826591954064,0.32159833630421863,7.611408199643494,10.231679169070976,4.808571428571429,2.6857900005888933,0.6018190030565216,0.760779694953183,4.1091382717527996,41792,137237,33398,36.6,6732,84905,10398,4.62,2165,1400,106389,228037,74992
GM,2020,0.1427270708416611,0.027326377373572457,0.052471731232395805,0.08479850630154039,9.070483896063482,9.030874450415242,4.590714285714285,2.9432361406582404,0.520782843099739,0.8846076836440996,3.5768309776895224,45030,122485,34244,41.64,6427,79910,10235,4.36,545,1400,92431,235194,80924
GM,2021,0.16769884841992502,0.04094100147925367,0.07888727914081446,0,8.77782213793792,7.2434554973821985,6.679333333333333,3.288866788517364,0.5189810312277805,0.9288651757875497,3.7306935346473575,59744,127004,34043,58.63,10019,74408,12988,6.78,0,1500,94078,244718,82103
GM,2022,0.1465364644795846,0.03762351488617126,0.06338086579257983,0.02587074692973626,4.740889873162875,7.86665365091761,7.095714285714286,2.895968148814355,0.5936099864791677,0.9332156097132954,3.337841003471261,67792,156735,46957,33.64,9934,91174,15366,6.17,257,1400,120879,264037,100451
HMC,2016,0.08451596854373522,0.03252268206897076,0.04404316018548247,0.26307687748656816,9.506022549823516,7.013713558048104,3.0706849102248266,3.4921117311657803,0.7384275318120997,0.9562512483711021,5.296780337886719,65481.519,125654.789,23722.862,29.19,5534.234,48728.499,12244.233,3.07,1455.929,1802.28,85877.543,170165.363,58840.921
HMC,2017,0.13352643297094008,0.05474846502673866,0.0689621093396761,0.1644622891901443,6.075606006060196,6.922728174837617,5.609316990931676,3.4404024554125527,0.7938919727218977,0.9604796990680359,5.816056149937968,74703.748,144643.56,24869.698,34.08,9974.925,52957.618,14345.151,5.56,1640.499,1778.278,99307.581,182195.519,65209.868
HMC,2018,0.07381913541185504,0.02988943129918096,0.038412150399410275,0.31831224241543965,8.449751892735888,6.967333343621809,3.1302694251577523,3.4139272406534036,0.7781243952340621,0.9631144693722422,5.78846020473915,74613.445,143389.525,24771.618,26.45,5507.9,53977.67,14320.229,3.12,1753.232,1759.561,99773.809,184275.838,66306.904
HMC,2019,0.05688108954928488,0.022273381898173097,0.030523457893220116,0.43180838359546125,11.540731353509956,6.657996308649217,2.453050775797662,3.533878074616193,0.7297135854034569,0.9914256843926564,5.943241293630998,74461.689,138760.884,23347.678,28.31,4235.462,53810.009,14503.092,2.42,1828.908,1726.61,96561.533,190158.011,67851.717
HMC,2020,0.07238525671857998,0.029990609505917483,0.049916411792207856,0.22069442145228782,8.20618173011829,5.832408703360047,3.442526735219253,3.835394105876968,0.6008166137975313,1.0556445451198893,5.072474933503744,82116.943,119080.194,23475.758,28.25,5944.056,51675.847,13974.419,3.44,1311.82,1726.655,81504.523,198197.239,68525.745
HMC,2021,0.06751445773572738,0.029494119052693307,0.048586669490890536,0.26645562685248064,8.358222566627473,5.259714713119979,3.403833742546475,3.9925982778777027,0.6070413831971572,1.1529675216402904,5.616891007502879,86242.239,119839.414,21335.542,28.45,5822.598,49445.385,15798.974,3.39,1551.464,1710.6,83098.096,197415.559,72807.897
LCID,2021,-0.6598942792353214,-0.32730968509003056,-95.1555088340526,-0.8401289886931386,-24.300509155693103,0.7229076620825147,-1.5658108131074149,19.898240600250947,0.003439734484115319,16.106313793704132,8.612134688691233,3909.355,27.111,3.148,38.05,-2579.761,396.101,127.25,-6.41,2167.332,1647.556,91.99,7881.713,6506.977
LCID,2022,-0.2998964756428086,-0.16555661854610815,-2.144854903392247,0,-9.578079396838538,1.7491625729115856,-0.7130865925223376,8.40399164212599,0.07718779404810465,4.349195090655629,31.121737795517348,4349.701,608.181,19.542,6.83,-1304.46,937.559,834.401,-0.78,0,1829.315,1459.503,7879.238,4912.028
LI,2019,-0.5323000832922952,-0.2563255609017758,-8.57524485798237,0,,0.5122033169368061,-2.7467686274509804,2.0329036251420955,0.029891340147934327,0.9717996559953818,0.5560017970675126,657.924,40.84,73.453,,-350.213,672.084,74.406,-0.42,0,127.5,38.111,1366.282,727.537
LI,2020,-0.005088554115914163,-0.004169467902757826,-0.016037165472525487,0,-1130.1679819733934,7.3179093246378635,-0.025509482183046592,8.440799737690917,0.25998783325525104,7.041435684710583,29.591387677881055,4535.08,1438.97,48.628,28.83,-23.077,655.715,159.47,-0.03,0,904.644,1166.987,5534.759,4776.645
LI,2021,-0.007828147080184984,-0.005197462811549656,-0.011901519652183237,0,-611.996484467631,12.853052153803267,-0.052451281689834275,5.107995538506093,0.4367058126561362,4.192389858180735,101.91500479386386,6464.365,4251.894,41.72,32.1,-50.604,1906.088,254.689,-0.06,0,964.781,3273.531,9736.289,8245.753
NIO,2017,-0.6188609868948226,-0.47618662856212324,-Infinity,0,,0,-32.12327044025157,6.467681831155205,0,5.079067860315725,0,1237.984,0,77.77,,-766.14,248.761,13.75,-0.76,0,23.85,0,1608.907,1277.224
NIO,2018,-1.4129753568414265,-0.5126998235147038,-1.9511678432614596,0,-4.765494416539999,3.5537181160168605,-1.3366923645721018,2.192680353952836,0.26276561767116063,1.245654825552731,2.4729440054963927,994.069,719.874,291.1,6.37,-1404.595,1249.432,213.038,-1.38,0,1050.799,757.077,2739.605,1769.399
NIO,2019,1.8116933429272817,-0.7826823976132358,-1.4585609499342846,0,-2.610677674293181,9.74591196937793,-1.5398300753800946,1.535135135135135,0.5366127467271762,0.4251541207603046,2.774827650916561,-904.737,1123.783,404.992,4.02,-1639.106,1364.19,127.751,-1.59,0,1064.472,1245.05,2094.216,707.742
NIO,2020,-0.20651571298643498,-0.10268287699051513,-0.34511097268803026,0,-87.14712159846516,12.869500227859639,-0.5592841060726257,3.9096304983020658,0.2975358221465108,3.2287128144892887,6.397507609316855,4134.16,2473.897,386.697,48.74,-853.769,2126.702,164.575,-0.72,0,1526.539,2117.998,8314.619,7031.085
NIO,2021,-0.30459045525713047,-0.12755613473486005,-0.2925666440776885,0,-31.287307100466926,13.693665974693555,-1.0125511888342482,2.8386589994885116,0.43599001224824735,2.1092074669920238,6.184426670609429,5464.055,5688.615,919.829,31.68,-1664.299,4596.389,323.712,-1.06,0,1643.669,4432.804,13047.581,10018.45
RIVN,2019,-0.17936842105263157,-0.16179263197873148,-Infinity,0,,NaN,-4.234676633730293,14.232432432432432,0,12.394594594594595,NaN,2375,0,0,,-426,185,0,-0.49,0,100.598,0,2633,2293
RIVN,2020,-0.26373056994818656,-0.22120817036071275,-Infinity,0,,NaN,-10.046581399021001,7.531914893617022,0,4.9361702127659575,NaN,3860,0,0,,-1018,611,0,-1.16,0,101.328,0,4602,3016
RIVN,2021,-0.24023777800553447,-0.21028079303848568,-85.23636363636363,0,-19.906356655290104,1.5182481751824817,-5.208888888888889,16.97943640517898,0.0024670314882928143,13.926123381568926,2.1153846153846154,19514,55,26,103.69,-4688,1313,274,-5.35,0,900,416,22294,18559
RIVN,2022,-0.4893108196246105,-0.3777131349295144,-4.072376357056695,0,-2.5275740521327013,3.1943620178041545,-7.291576673866091,7.374587458745874,0.09275005594092638,4.8605610561056105,16.254901960784313,13799,1658,102,18.43,-6752,2424,1348,-7.4,0,926,4306,17876,13130
TSLA,2017,-0.4628877930159498,-0.06844789870464778,-0.1668034300581754,0,-26.794608927296828,3.490228346167967,-11.619874760807361,3.7337594971510173,0.4103506665347077,0.5611945529905521,22.815647064986877,4237.312,11758.751,515.381,311.35,-1961.4,7674.67,2263.537,-11.83,0,168.797,7900.261,28655.372,6570.52
TSLA,2018,-0.19826179613722092,-0.03282123971077768,-0.045481515817238756,0,-58.84930646835183,4.9885114435901565,-5.6551218692606735,2.976301963864383,0.7216390905409868,0.5196948880599704,22.614089030602027,4923.243,21461.268,949.022,332.8,-976.091,9992.136,3113.446,-5.72,0,172.603,15531.461,29739.614,8306.308
TSLA,2019,-0.13025083106678756,-0.025124602873881487,-0.03507201562372854,0,-87.8395939675174,5.180743243243243,-4.762430939226519,3.216368238492547,0.7163717974875398,0.8016311990250304,18.563444108761328,6618,24578,1324,418.33,-862,10667,3552,-4.92,0,181,18402,34309,12103
TSLA,2020,0.03244094488188976,0.013826033596686355,0.022862760020294266,0,939.588349514563,5.4501341136308215,0.7510416666666667,3.660022459292532,0.6047403543760067,1.5873104997192589,16.493723849372383,22225,31536,1912,705.67,721,14248,4101,0.74,0,960,22351,52148,26717
TSLA,2021,0.1828149325913412,0.08882844312822906,0.10253980640246735,0,197.79919188258742,6.480111169011638,5.342691190706679,3.1530575995940118,0.8662825320693374,1.083126110124334,26.951927891837755,30189,53823,1997,1056.78,5519,19705,5757,5.6,0,1033,37306,62131,27100
TSLA,2022,0.2808697208303508,0.1524933809419709,0.15413321548697553,0,31.040261229690987,4.428849598878418,3.968394437420986,3.082781085027519,0.9893609269110253,1.0512561308922086,26.084534101825167,44704,81462,3123,123.18,12556,26709,12839,4.02,0,3164,56862,82338,40917
VWAGY,2017,0.10682689151899825,0.027541906956201324,0.049964981005476625,0.11085312431013489,7.264364620190223,4.082073499915502,5.577225554922529,2.632306454275595,0.5512242054726785,0.7462918251446317,2.962548547699468,130858.268,279779.592,94438.821,40.515,13979.182,192819.656,48586.913,5.45,1549.636,2506.476,198335.35,507560.425,192486.646
VWAGY,2018,0.10362287175537735,0.026488793931921908,0.050941938328765014,0.18754120792024054,5.736880182823722,3.672598119577633,2.771715548044346,2.7276386021918237,0.5199800950048395,0.8203407818068936,2.7798690677953624,134086.971,272751.243,98116.579,15.901,13894.477,192306.158,52373.34,2.7,2605.787,5012.952,192346.23,524541.7,210129.924
VWAGY,2019,0.11402435739144548,0.02845077922565601,0.05450877058884513,0.21309234789585252,6.256125172716363,3.8374267485580393,3.1084736099607575,2.906499375264684,0.5219486500669358,0.838004099141609,2.7793621540364932,136660.529,285873.793,102855.899,19.447,15582.629,188441.404,52453.063,2.99,3320.539,5012.952,201284.787,547704.823,210367.732
VWAGY,2020,0.06979197219520572,0.017836955467895273,0.03927622368689927,0.3329198539168302,9.76169794421078,3.6111174182630497,2.132108585919035,3.0053442998907562,0.45414130467550157,0.9136146521453411,2.529892303010632,153143.086,272127.944,107565.031,20.813,10688.158,199382.898,52823.631,2,3558.3,5012.952,190752.334,599214.256,234982.768
VWAGY,2021,0.1064874093653622,0.029099012294418625,0.06088143828821494,0.19230266650752947,8.420183947451816,4.016901092261672,3.4898287476121856,3.215520129614211,0.47796197186838535,0.9527291316900541,2.8946644790663725,164285.563,287351.03,99269.201,29.385,17494.344,186968.387,49729.567,3.37,3364.209,5012.952,199758.752,601200.612,227859.796
XPEV,2018,-0.29177055567829363,-0.18229984582840342,-144.13961729270022,0,,9.71322961939965,-1.1641262227615379,7.886220814748316,0.0012647448997884622,6.1046251069153925,0.00892258660157584,697.058,1.411,158.138,,-203.381,141.467,24.619,-0.3,0,174.707,239.13,1115.64,888.222
XPEV,2019,-1.2894206916678825,-0.39904082803094276,-1.5904009119133682,0,,5.7945812505749945,-2.9231532634225412,2.805406227169649,0.2509058093728503,1.3665736208884254,1.7534267470361136,411.18,333.365,190.122,,-530.184,473.602,65.218,-0.77,0,181.374,377.911,1328.646,712.43
XPEV,2020,-0.07934942155322645,-0.061108970662361005,-0.4674599462051222,0,-79.16442128482562,3.9089899296346684,-0.541025871280003,5.704388287056176,0.13072557586687072,4.891537623651956,3.2337739313830656,5239.03,889.304,275.005,42.83,-415.714,1192.561,204.362,-0.59,0,768.381,798.849,6802.831,6037.819
XPEV,2021,-0.115385282039062,-0.07407461521260612,-0.2317068926014002,0,-55.91109696153489,6.670676616369281,-0.9001790831366712,3.644730517361102,0.3196910302536183,2.563131201810716,5.049645726093389,6634.737,3303.963,654.296,50.33,-765.551,2835.563,419.041,-0.93,0,850.443,2795.287,10334.863,7686.961
XPEV,2022,-0.2475970122395926,-0.12783386359790477,-0.340306494457761,,-6.453274743553362,5.256530493943925,-1.5403032406035053,2.9646047009158147,0.37564332647131293,1.617511454835628,5.2140626548359705,5351.567,3893.643,746.758,9.94,-1325.032,3496.34,655.54,-1.55,,860.241,3445.866,10365.266,6310.91
