gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,curcd,act,at,cogs,csho,dvt,epspi,invt,lct,ni,rect,revt,seq,costat,prcc_c
004839,2017-12-31,2017,INDL,C,D,STD,F,USD,115902.0000,257808.0000,126345.0000,3973.3520,2584.0000,1.9100,10277.0000,94600.0000,7602.0000,63049.0000,156776.0000,34890.0000,A,12.4900
004839,2018-12-31,2018,INDL,C,D,STD,F,USD,114649.0000,256540.0000,130081.0000,3978.5520,2915.0000,0.9300,11220.0000,95569.0000,3677.0000,65812.0000,160338.0000,35932.0000,A,7.6500
004839,2019-12-31,2019,INDL,C,D,STD,F,USD,114047.0000,258537.0000,127866.0000,3964.9300,2408.0000,0.0100,10786.0000,98132.0000,47.0000,63139.0000,155900.0000,33185.0000,A,9.3000
004839,2020-12-31,2020,INDL,C,D,STD,F,USD,116744.0000,267261.0000,107046.0000,3978.6950,596.0000,-0.3200,10808.0000,97192.0000,-1279.0000,52575.0000,127144.0000,30690.0000,A,8.7900
004839,2021-12-31,2021,INDL,C,D,STD,F,USD,108996.0000,257035.0000,108999.0000,4004.2480,411.0000,4.4900,12065.0000,90727.0000,17937.0000,44038.0000,136341.0000,48519.0000,A,20.7700
004839,2022-12-31,2022,INDL,C,D,STD,F,USD,116476.0000,255884.0000,129004.0000,3986.1820,2034.0000,-0.4900,14080.0000,96866.0000,-1981.0000,54636.0000,158057.0000,43242.0000,A,11.6300
005073,2017-12-31,2017,INDL,C,D,STD,GM,USD,68744.0000,212482.0000,111064.0000,1400.0000,2215.0000,-2.6500,10663.0000,76890.0000,-3864.0000,28685.0000,145588.0000,35001.0000,A,40.9900
005073,2018-12-31,2018,INDL,C,D,STD,GM,USD,75293.0000,227339.0000,115260.0000,1400.0000,2144.0000,5.6100,9816.0000,82237.0000,8014.0000,33399.0000,147049.0000,38860.0000,A,33.4500
005073,2019-12-31,2019,INDL,C,D,STD,GM,USD,74992.0000,228037.0000,106389.0000,1400.0000,2165.0000,4.6200,10398.0000,84905.0000,6732.0000,33398.0000,137237.0000,41792.0000,A,36.6000
005073,2020-12-31,2020,INDL,C,D,STD,GM,USD,80924.0000,235194.0000,92431.0000,1400.0000,545.0000,4.3600,10235.0000,79910.0000,6427.0000,34244.0000,122485.0000,45030.0000,A,41.6400
005073,2021-12-31,2021,INDL,C,D,STD,GM,USD,82103.0000,244718.0000,94078.0000,1500.0000,0.0000,6.7800,12988.0000,74408.0000,10019.0000,34043.0000,127004.0000,59744.0000,A,58.6300
005073,2022-12-31,2022,INDL,C,D,STD,GM,USD,100451.0000,264037.0000,120879.0000,1400.0000,257.0000,6.1700,15366.0000,91174.0000,9934.0000,46957.0000,156735.0000,67792.0000,A,33.6400
005691,2017-03-31,2016,INDL,C,D,STD,HMC,USD,58840.9210,170165.3630,85877.5430,1802.2800,1455.9290,3.0700,12244.2330,48728.4990,5534.2340,23722.8620,125654.7890,65481.5190,A,29.1900
005691,2018-03-31,2017,INDL,C,D,STD,HMC,USD,65209.8680,182195.5190,99307.5810,1778.2780,1640.4990,5.5600,14345.1510,52957.6180,9974.9250,24869.6980,144643.5600,74703.7480,A,34.0800
005691,2019-03-31,2018,INDL,C,D,STD,HMC,USD,66306.9040,184275.8380,99773.8090,1759.5610,1753.2320,3.1200,14320.2290,53977.6700,5507.9000,24771.6180,143389.5250,74613.4450,A,26.4500
005691,2020-03-31,2019,INDL,C,D,STD,HMC,USD,67851.7170,190158.0110,96561.5330,1726.6100,1828.9080,2.4200,14503.0920,53810.0090,4235.4620,23347.6780,138760.8840,74461.6890,A,28.3100
005691,2021-03-31,2020,INDL,C,D,STD,HMC,USD,68525.7450,198197.2390,81504.5230,1726.6550,1311.8200,3.4400,13974.4190,51675.8470,5944.0560,23475.7580,119080.1940,82116.9430,A,28.2500
005691,2022-03-31,2021,INDL,C,D,STD,HMC,USD,72807.8970,197415.5590,83098.0960,1710.6000,1551.4640,3.3900,15798.9740,49445.3850,5822.5980,21335.5420,119839.4140,86242.2390,A,28.4500
024426,2018-12-31,2018,INDL,C,D,STD,XPEV,USD,888.2220,1115.6400,239.1300,174.7070,0.0000,-0.3000,24.6190,141.4670,-203.3810,158.1380,1.4110,697.0580,A,
024426,2019-12-31,2019,INDL,C,D,STD,XPEV,USD,712.4300,1328.6460,377.9110,181.3740,0.0000,-0.7700,65.2180,473.6020,-530.1840,190.1220,333.3650,411.1800,A,
024426,2020-12-31,2020,INDL,C,D,STD,XPEV,USD,6037.8190,6802.8310,798.8490,768.3810,0.0000,-0.5900,204.3620,1192.5610,-415.7140,275.0050,889.3040,5239.0300,A,42.8300
024426,2021-12-31,2021,INDL,C,D,STD,XPEV,USD,7686.9610,10334.8630,2795.2870,850.4430,0.0000,-0.9300,419.0410,2835.5630,-765.5510,654.2960,3303.9630,6634.7370,A,50.3300
024426,2022-12-31,2022,INDL,C,D,STD,XPEV,USD,6310.9100,10365.2660,3445.8660,860.2410,,-1.5500,655.5400,3496.3400,-1325.0320,746.7580,3893.6430,5351.5670,A,9.9400
034067,2017-12-31,2017,INDL,C,D,STD,NIO,USD,1277.2240,1608.9070,0.0000,23.8500,0.0000,-0.7600,13.7500,248.7610,-766.1400,77.7700,0.0000,1237.9840,A,
034067,2018-12-31,2018,INDL,C,D,STD,NIO,USD,1769.3990,2739.6050,757.0770,1050.7990,0.0000,-1.3800,213.0380,1249.4320,-1404.5950,291.1000,719.8740,994.0690,A,6.3700
034067,2019-12-31,2019,INDL,C,D,STD,NIO,USD,707.7420,2094.2160,1245.0500,1064.4720,0.0000,-1.5900,127.7510,1364.1900,-1639.1060,404.9920,1123.7830,-904.7370,A,4.0200
034067,2020-12-31,2020,INDL,C,D,STD,NIO,USD,7031.0850,8314.6190,2117.9980,1526.5390,0.0000,-0.7200,164.5750,2126.7020,-853.7690,386.6970,2473.8970,4134.1600,A,48.7400
034067,2021-12-31,2021,INDL,C,D,STD,NIO,USD,10018.4500,13047.5810,4432.8040,1643.6690,0.0000,-1.0600,323.7120,4596.3890,-1664.2990,919.8290,5688.6150,5464.0550,A,31.6800
036330,2019-12-31,2019,INDL,C,D,STD,LI,USD,727.5370,1366.2820,38.1110,127.5000,0.0000,-0.4200,74.4060,672.0840,-350.2130,73.4530,40.8400,657.9240,A,
036330,2020-12-31,2020,INDL,C,D,STD,LI,USD,4776.6450,5534.7590,1166.9870,904.6440,0.0000,-0.0300,159.4700,655.7150,-23.0770,48.6280,1438.9700,4535.0800,A,28.8300
036330,2021-12-31,2021,INDL,C,D,STD,LI,USD,8245.7530,9736.2890,3273.5310,964.7810,0.0000,-0.0600,254.6890,1906.0880,-50.6040,41.7200,4251.8940,6464.3650,A,32.1000
039337,2019-12-31,2019,INDL,C,D,STD,LCID,USD,,,,,,,,,,,,,A,
039337,2020-12-31,2020,INDL,C,D,STD,LCID,USD,,,,,,,,,,,,,A,
039337,2021-12-31,2021,INDL,C,D,STD,LCID,USD,6506.9770,7881.7130,91.9900,1647.5560,2167.3320,-6.4100,127.2500,396.1010,-2579.7610,3.1480,27.1110,3909.3550,A,38.0500
039337,2022-12-31,2022,INDL,C,D,STD,LCID,USD,4912.0280,7879.2380,1459.5030,1829.3150,0.0000,-0.7800,834.4010,937.5590,-1304.4600,19.5420,608.1810,4349.7010,A,6.8300
039811,2019-12-31,2019,INDL,C,D,STD,RIVN,USD,2293.0000,2633.0000,0.0000,100.5980,0.0000,-0.4900,0.0000,185.0000,-426.0000,0.0000,0.0000,2375.0000,A,
039811,2020-12-31,2020,INDL,C,D,STD,RIVN,USD,3016.0000,4602.0000,0.0000,101.3280,0.0000,-1.1600,0.0000,611.0000,-1018.0000,0.0000,0.0000,3860.0000,A,
039811,2021-12-31,2021,INDL,C,D,STD,RIVN,USD,18559.0000,22294.0000,416.0000,900.0000,0.0000,-5.3500,274.0000,1313.0000,-4688.0000,26.0000,55.0000,19514.0000,A,103.6900
039811,2022-12-31,2022,INDL,C,D,STD,RIVN,USD,13130.0000,17876.0000,4306.0000,926.0000,0.0000,-7.4000,1348.0000,2424.0000,-6752.0000,102.0000,1658.0000,13799.0000,A,18.4300
100737,2017-12-31,2017,INDL,C,D,STD,VWAGY,USD,192486.6460,507560.4250,198335.3500,2506.4760,1549.6360,5.4500,48586.9130,192819.6560,13979.1820,94438.8210,279779.5920,130858.2680,A,40.5150
100737,2018-12-31,2018,INDL,C,D,STD,VWAGY,USD,210129.9240,524541.7000,192346.2300,5012.9520,2605.7870,2.7000,52373.3400,192306.1580,13894.4770,98116.5790,272751.2430,134086.9710,A,15.9010
100737,2019-12-31,2019,INDL,C,D,STD,VWAGY,USD,210367.7320,547704.8230,201284.7870,5012.9520,3320.5390,2.9900,52453.0630,188441.4040,15582.6290,102855.8990,285873.7930,136660.5290,A,19.4470
100737,2020-12-31,2020,INDL,C,D,STD,VWAGY,USD,234982.7680,599214.2560,190752.3340,5012.9520,3558.3000,2.0000,52823.6310,199382.8980,10688.1580,107565.0310,272127.9440,153143.0860,A,20.8130
100737,2021-12-31,2021,INDL,C,D,STD,VWAGY,USD,227859.7960,601200.6120,199758.7520,5012.9520,3364.2090,3.3700,49729.5670,186968.3870,17494.3440,99269.2010,287351.0300,164285.5630,A,29.3850
184996,2017-12-31,2017,INDL,C,D,STD,TSLA,USD,6570.5200,28655.3720,7900.2610,168.7970,0.0000,-11.8300,2263.5370,7674.6700,-1961.4000,515.3810,11758.7510,4237.3120,A,311.3500
184996,2018-12-31,2018,INDL,C,D,STD,TSLA,USD,8306.3080,29739.6140,15531.4610,172.6030,0.0000,-5.7200,3113.4460,9992.1360,-976.0910,949.0220,21461.2680,4923.2430,A,332.8000
184996,2019-12-31,2019,INDL,C,D,STD,TSLA,USD,12103.0000,34309.0000,18402.0000,181.0000,0.0000,-4.9200,3552.0000,10667.0000,-862.0000,1324.0000,24578.0000,6618.0000,A,418.3300
184996,2020-12-31,2020,INDL,C,D,STD,TSLA,USD,26717.0000,52148.0000,22351.0000,960.0000,0.0000,0.7400,4101.0000,14248.0000,721.0000,1912.0000,31536.0000,22225.0000,A,705.6700
184996,2021-12-31,2021,INDL,C,D,STD,TSLA,USD,27100.0000,62131.0000,37306.0000,1033.0000,0.0000,5.6000,5757.0000,19705.0000,5519.0000,1997.0000,53823.0000,30189.0000,A,1056.7800
184996,2022-12-31,2022,INDL,C,D,STD,TSLA,USD,40917.0000,82338.0000,56862.0000,3164.0000,0.0000,4.0200,12839.0000,26709.0000,12556.0000,3123.0000,81462.0000,44704.0000,A,123.1800
